source,published_path,status,reason,bytes,sha256
figures/fig_mae_by_horizon.pdf,figures/fig_mae_by_horizon.pdf,published,,18095,ac857f2dc819e457e65430fc21b67fd2f727176ae27b97c8a9d7061c003a5277
figures/fig_mae_by_horizon.png,figures/fig_mae_by_horizon.png,published,,141959,aea41cb8073bb93c3dc524443147d852b3182a91fab7463e581e4dc3fdca31a9
figures/fig_mse_by_horizon.pdf,figures/fig_mse_by_horizon.pdf,published,,17658,a2541cd49ae5e5a099f224436c47ab6e03458bfee87f76ea5edc61f4c3dfe8a7
figures/fig_mse_by_horizon.png,figures/fig_mse_by_horizon.png,published,,125071,d7070101eaf78e485b19b69eca032f6cd7ac004c772a1326f002ba7c68d1c3af
figures/fig_paired_mae_forest.pdf,figures/fig_paired_mae_forest.pdf,published,,20430,6b697743cb3a4e90979ccf9aa0cdcc1895b46d474ef11e84cd6f5e4f7ef9dec9
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,156364,fde513be13202aff574f09579321b3ea3019e2d6654d5d85ce5b4e3e84d3806f
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,20544,55d45f104e1f137f81846801218a1450bbd10034437e74e356bea1532d850865
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,157484,0ba7215885911f8b3250cd91e331dd8d1b96d42fe228dae3686423f62a38f4e7
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,39367,7328248d140e5acec42fdd168a06e94133aca09998d4de0bb0d109a7e819631c
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,256052,2a2fdf2dfe57b218e9e651339521e82aaad159cde45444cce8d4b3ec0472c84f
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,38271,67a763411756e7353d7fed8213170739617054377d2c525d91487bac7ec35677
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,258590,fe839d837a4bcae3e76ab958c11d9321eb79538941968db53644f7ca96ea97b5
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18146,aee77084cfa082d4da5fae7121c5bcf3ca35f7780a95b30ad7d87c190d974c72
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,158829,4b80604e860725f5de2e8666358cdf23ecf6dbeb39b5e5760ca2fab917ae8fa2
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,19819,4e82c9cce6b6ae93dfe44b65c35f13e66f07bcd65f5b9aa58b927187fbe73925
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,175896,8b75682ed11d2fddd7150a1d7af8933051bef4383f2b1de7c85223dbbb3ce06a
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,7252,ad2de6ce2f6b5b46fa96be9c3c982ab7bfa82200010d27850c34af4c7c50fe74
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,6107,7756ae033c3b291796858e6f348be927d9074649b7a6d74288a3e4a78efc0a35
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1358,05c4a16b49a828c6303c059773623263de2a37c5568d14c6f1b883f63d3933de
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,d51c0a2012f96192467a4fe21357d4f6607e95d46e85e4dc88a2091f8ac0972d
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1497,9c2bab018be77e9cb560f3c5f1c9455aa5a543d8ab18edfb66d7c040c225f9a3
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1536,4cfe30b82f1cf393da9696e9997e74944f3468bd4addad0fe82760fb233cb95a
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2121,af92bd2336861ba15ef95edc8feab99dd10c86d00032061a2600f4374d42b61a
configured experiment file,provenance/experiment_config.json,published,provenance,2617,3d3a921863c517dba92bc9e864e5937f35f53c21e2a5792452eb74fcd12ca76d
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4154,15043f3ba6a60dc9e0d95a3333a3e8fd9ba59fde67ae04058e3d187e88dcdda6
