source,published_path,status,reason,bytes,sha256
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,150462,063e14b8f735b3c45b0f9086e34201b2313737156d5f473c026f63611f7ad4e6
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17035,1becf97ef282ca600ae6aa116919a8a2559f3d20392a082ff9caf1d1be99cf79
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,131593,30a2a9315c283977477e35741e471012affb016d9c7f0e5c36c0db7ac5537e2f
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16735,a84a406483248f2135be7b7e378df61ee9351d73ea6dc173306bdaacffa13520
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,106477,44f592184f0b6f653bf195aa68469df840e698d0b5564d89558a9cc4621dd24f
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27924,f1b836314e85c5133832418a2adbe0b8cd1294ee359d39b0557a1367e74c94cf
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,149954,ffb9d022f53d95a953eeca8e607f6fdfd7d13d1b290e5cf5f726e3ed6851c82d
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17320,1e4ba14d187ec4c7364bc4d8ebc84a46588b16ef0931db5eb9932a7df367aaa1
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,156698,ddeb1bf326ac99cc7d29c7038f8291aa0fdb85c6454d62d2d883a65ee4b1a7d0
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14699,3b10faaf6fc97561295850f584b824c5d89e68f05539e19819b0edde83e32b79
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,100648,5637f4ba440d103a9cc154ede9cfb94936ec3a98951f060ad5adc3ef0e914054
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2048,a3433e40529fced7cacca3a5aa7e9007741d531e513f17840b3fa573696059d2
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,7a7178a9c22ca1fb5f1965c795473f94391183d6a6ae347613b160807bd38330
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,823,b14059ce217df632cd25fd9c1f4d52276badb423d59e59da783c4d17fe7c4582
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,af44ae3545e0d0e0876830f18ee8c519baf26095d86da0492de1d142781c5f4f
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,607,fbefe770121db0c4d929d6ebaa931b659bc3e4d3107833dd2d22beed23f015c0
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,674,e8f384d15b8636cd770d853ccf12e2e066877fa824fa305fb644ef64827eeb87
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2042,6970b96464aa13ffe6835c9f7fa278d2a0111ece378e35e20e55b2e3a9eb57ba
configured experiment file,provenance/experiment_config.json,published,provenance,2882,803769b1b1d72ad5ceef40f17ad615f006882eff230e9abe3ed3f52308ee9ed2
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3978,fc3e93b14fc4272c0f8a7a0651d6476e36dcd8aa3ac94a537d6b654dd8617eeb
