source,published_path,status,reason,bytes,sha256
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,218670,14c83d6dc74dfb328ce0e6450c7072a76351141ab0a787350ffda493ccb14cb3
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18961,1edc6569c1e9635337c3ac4881c948f8f4a477b989f2f71d629c09eeb9a2e026
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,152609,99acf9e515098663994fe9f847066998242fb2b1269a63e108f8700d70fe39d4
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17095,df680a61818d4ada1c48601a445f2a8e75bdc19e8ff6378bc408fffe0c3fef2c
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,127492,df750c591e82586a7fb8a52f2d133dd7747e8c10e8ef60a66296a2f3dd248fa4
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16064,4614553d07d1532218ebdbb468d65806e5d0b4859a11bf0421a5e53523a0e2b7
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,105875,3bfd554be8594e2e04d4498b010a452162969efb18c47512d1e2a187108092bb
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27398,297485373f3adcb16899360b452471fad0832bf22883a78a52e381b90cea8c68
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,147342,488da80b283c909865a439a85c9d7e5c8ce597856976e1cb7effd16c28f7e14f
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17205,fa0e4846e5bded2d71e03fb580ab6d88a917fdf23b064ad0572a1465e2ab663e
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,158078,400479d0267af0a0b60203f30da661be7d82578fdc5ade26f41965afbef87835
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14288,19fc444c262b413a6ac3e3f50846edfc2f9a449a735531f0763e8603949ebd50
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,98816,4028546feaca1a127c6d494a278847fee3af260c64f0b7c2a6c89c66a888a3a1
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2061,ff0d27d0e6a268359940004420d70580b47fe98a020e5800bbcd1fea7692d8ef
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,81e66daabf420801bb8d7718b7bfe43f907fed95e0af7243c6e1a9d7d5cf9e56
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,841,89908cf553093142592b64b82ccc1ef09bff78b96ea23e63af70c25ade3022ce
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1115,fe5ab105f3c549bf140bf7715181f3bde6d8a59838b42ca55cac1e313621926f
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,595,36df0115d88435186176a1a7fb197715c2fc310ad320744a9ecd4fee898c003b
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,150e6b1582304711e6f1e3581dc33fc3609d615da57d92c58e578dd34c3ed5f7
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,809628702045deadd0ae17e513452c0c16b092ec2f3c437890c2e4b5d0849438
configured experiment file,provenance/experiment_config.json,published,provenance,2869,74d14715db3a00fc33f282c0664b28cd77f4f506aa08f7c1fb89c4e51dfa1547
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3854,92e04f5a26269188bd502d7ea6214fab2120eae3caf0d14625f1bd782e589870
