source,published_path,status,reason,bytes,sha256
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,216415,858d9e95f612ff15700f58e516fbda0b0a655f15d9d8597aff63034d70438e60
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18955,43c2c5d3bc40807585f8e9bc5564ee531a576290bf36910f4ecdcac0890894f2
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,152122,5a14e767c77e6d7b22e47f8bede28902e5065b4e411bd75526118529d082cc2a
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17098,68989ac7f41bf4193f668a8f307759437f969cf67474aa8d6e5f39bac3dd43a9
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,129283,ca400e680cb6d0bc9471ab351523cfa8c9df6ec11d133f1940021650f37792b6
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16060,248eeb84c23f3035829ee021ed9e7e4fad2788464e211173177cac65d3860874
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,105904,cf76b5e6fad53997888c78b7d72c8c9e835aa5e7ff7f20c3a406fe23da555d04
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27404,af6b2e5a77b664ccf2d0f4b6fed2d3fb2b15a58066159030922bd4f06cbf1d9f
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,148040,ea055653a382319383da3cb16f6b44a05ef62616d87a1b1f72dba851b264514e
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17204,8704813630e49aec55330956f271d5cf5321da1c5274a449f62b0036fce361ec
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,154925,dd9076ccac2b4791e802d736d9f1dd299a260b62307ffe97d83a95c2dd532d55
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14289,415baacc70c5ad648a1aa90c95363e19e665613adac7f9cb9c55f14e978e9b1a
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,98841,8db39ac37fe387881588f79a9af7a8bbf29b389f5e09c358824dc6f11db6b97a
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2057,e96e35cc52c6771c928929d242c6835c36c3e277b03b3bafa14ec98b9afc90e5
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,47e5a7d4ee09a763936a4538d6dae4b9a15a16e424ee42e504d393a2958c9b87
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,840,605c8eb6b595ff26166f3c298cc377206719799a70927e2128c90bc821b08b19
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,06a8b6fb93e2a6dc5715d638316e9926fc141e2a9ac7a152606ab586ab2e7dcc
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,594,6bac4a14179a2bb0b498a9c59c56b0de2df42cf4bf670a9ea018d297bf939a0e
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,6f0db203ff74d18d23c3210f40f08f8bcf0bf63d25ce370db0db914aaa3d62b8
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,c7ceb4aec2621b32e855b7ea77d42deea17aece5f9c29f71d980cc3826fba3f5
configured experiment file,provenance/experiment_config.json,published,provenance,2869,528b05efc8e452f5491a1cbca9ae1b2a6165bf3534cd9f929cd7fcdd53895634
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3854,a6b93b2cce74ffa09df41cadfcc354f0a5399c621fd2bb94b185994c75afe7d9
