source,published_path,status,reason,bytes,sha256
figures/fig_paired_mae_forest.png,figures/fig_paired_mae_forest.png,published,,152286,0169aab09d527a1c6c8cb2d02ce0e321cfe5257c3b0cdb891ba79d5b3646d68e
figures/fig_paired_mse_forest.pdf,figures/fig_paired_mse_forest.pdf,published,,20050,e3b65dc9042e7230346cd7e82f038c56625638c908a8833c445c0bec4cf1803e
figures/fig_paired_mse_forest.png,figures/fig_paired_mse_forest.png,published,,160641,9e597e3a323df2fc000b218082603a26c72d6d0f6539a81152587e6ebf93e8d1
figures/fig_relative_mae_heatmap.pdf,figures/fig_relative_mae_heatmap.pdf,published,,38725,4bfece2eb032b04423a153794e38a99bae76639d2b7326a96e9e7be846313a6e
figures/fig_relative_mae_heatmap.png,figures/fig_relative_mae_heatmap.png,published,,236819,5ebf269dc857660d673ff035c927b81472699879f1d4c155f8122ac0052a7f5e
figures/fig_relative_mse_heatmap.pdf,figures/fig_relative_mse_heatmap.pdf,published,,39056,4ac49171b87f47a8a80072b9fc8589d7588cf7dd254de9399d8b727dc53450b7
figures/fig_relative_mse_heatmap.png,figures/fig_relative_mse_heatmap.png,published,,250351,3cd79438e73128ecf186d82cf8073121ca72ee58272b1baf8eeec6de8d4b2901
figures/fig_representative_prediction_trajectory.pdf,figures/fig_representative_prediction_trajectory.pdf,published,,18694,eff948abf31507efee8ed26fa89f8389618e29eb5b233df57c77c989843f9920
figures/fig_representative_prediction_trajectory.png,figures/fig_representative_prediction_trajectory.png,published,,208235,80d3b5a7d4aba2359a16581e2aeaa2b6b10c5475e74de94fe0434fb10aaa25ae
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,19537,16513c9283e840731b3adc06ae2512331bb4a4c62844e97cbb4bcedd5a3c639d
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,175687,decb86f91ac6953011a3b4b3d59532252003969e299901b90d44d7632f999878
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,7349,2291c5922b3e188459acbe185104a221f6e8e825889c78a80601373ca086536c
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,6107,1319301a49bb8630b48fa85c260557fddfd4200a6ac7ef91d886ec210e5b6fd6
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1366,f6e12c2363d0ddb98de1652aa898d0ed0c5cd513c7accd7b1f9275d56aa13106
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,832a0d0c92d150b397869065e60743521632e7980b5b7bd4e21e06e35be82d4b
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1513,c4e1fbf14f5c84c6ea14643eb6fcbe1fab3f64cda9904e30e2388780435e4597
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1535,3217903754da9bb06d384e8d026d7b8eff0eebc03b022f01f857c5dc3304af3a
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2102,384ee53a7cf0aa940886d392b1ff6980b9be8d0878eede8d9dde2aba114673ff
tables/table_shared_vs_local.csv,tables/table_shared_vs_local.csv,published,,309,07de8dbc61fb37f21ae4d060fd9c1d555cadf93ee4b522683145485732d20536
tables/table_shared_vs_local.tex,tables/table_shared_vs_local.tex,published,,550,46f316debfe0180721a49b5a8eccf8193b12addc4048b263e515b15a89fdf069
configured experiment file,provenance/experiment_config.json,published,provenance,2085,744f2eef169f66548153f66e3dcc8b60c7acbf445001a38fa9367da9cf7eed31
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4217,2de46707e0bbbf42b44f4c37012983a357bea2a55afea3c61931fd4bccf23289
