source,published_path,status,reason,bytes,sha256
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,13777,0816c0da664eea7372ecdb40b0e3a17dda96ce4170ddcfbd8e05b488b6013e8a
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,118522,1f2b2c27370a529c54f9961de256c8f582fdac9171048f2ff3840c10fbf21ea9
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,588,8f50d7eecd88e0ce6ef0a1108ea23936451a754598261497f30ba8dd368a2ad5
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,827,4d5f5cd61e219fa880373c84a97ac58660ead37cd44ef29007038082714b0002
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,914,472f8f024cbd1287a32bb49f4afc42a2594ab688980636788db17bbd31aa5ab2
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1337,c6fd9bf94f10edbc821c4495908428131a390195214cd64774139983902df508
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1374,ce4aed98d60bd31d5ef1e82a307c435ee07d06811f2e80ba6d1e3d457d588667
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1516,99ff2cc3bdd9951e04e343ff3796bbe8e7b5dc3afae5ec2f70a9f109c5502c16
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2031,82aa30517cdf1906cc9884f4bd23f5dccdc54016bb1a90b8eea9cc61ef51b029
configured experiment file,provenance/experiment_config.json,published,provenance,1892,fb4ee0a0bffd6678434d2a0f0d94f38903fbe381c43dfb188b1843658fdccef1
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3715,a3d843395d70a3f0533a7013f50ac12d8dfdb242c32d82d8fcb7ab54c7fbdb8d
