source,published_path,status,reason,bytes,sha256
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,134720,3860f0459c224f17f111f4f9538b2f9449a0f9706c0e6d51525c47a590503635
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16627,2bd21dbd5875e76e842ac614f250b9c1f7f0bb7ae2f4cc39c15ea950651ff740
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,107971,f2cf568a157c6d946f9b0788245bc29dadec09bb960d1f846b655fc39aab4e24
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27310,6ea4dd93e0f359d2c951545ba044fc6e255199b451ed090e08de0b4af4207a3c
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,152961,c14a2fe841b863d0266826e5bfcb322fe10ee6b0bf0cbc07f5e288da5d6e9174
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17206,9ba32156363584dfb7c93736d1b1b68c400f4ad6d31eb628947d19a0a2d0636e
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,156675,696ad891d58b1e103dcdc69344f6da19c1b331396a891a3d20476f7439ecfb2b
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14445,7cda64a732fa139716a2f1b8cc4c232af0978ef86fccc9ddabe996812c350504
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,99500,7dd97645146e8b60764b2cac89137a49706940038b952ea72de2c494ebe1be24
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2040,4cb5ff4b87e3d43fa12617da7f78d4f845fdea2d81eeb4e525f5d724173afa93
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,2e8198a62c90218ca1c11551b8a27f5545bdfbf1a2c5d37518efa7abc53fcafe
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,828,50517a926b0c036a68865a8db42ff9c37694179df575bc8b47c1d629d2ac1c0b
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,8a6b159da820d95ce9481136c92564d5fa38eb59039e3837fffe1f0bd100173b
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,612,ff8551d87167e97fee4ce120a2214e29ffab9050f1f00579978ec97aa5bcb445
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,6ac8a73dca43c5e84dbb276681522e3d8dca0b984c6cb4892276934e8d111932
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2066,aceb4b6aa1e237f665c3edeff9b65cfec31621dc7adf4d3f644a964f751df731
configured experiment file,provenance/experiment_config.json,published,provenance,2786,5a7ccb1a3f819a25eaab7e10a00949a6ffd03f589f74970f913e153df9c88090
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3877,36e7bb137130ed05a93358b02b4d56d69b939ac4ba99e1a2b4a2e75d0ed952a0
