source,published_path,status,reason,bytes,sha256
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,14047,cd4387816fc44130a9bab00918c0d93c459026cd1ed2b0792402b08d48ae294b
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,113059,4ce4ccfc1414003e26c49cf50733a793fdb90b02b103e95f330981e9504eced8
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,588,1e0ba6d1ed009329b6ff666843e90abb0a246e4cb87fcc7bd0b201504a409c7a
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,827,590cee4a2609a981600dd9614b289ce36f5cef8a026640590b05646b5a763260
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,914,ea3a0c3924f91cc353fb5b119e7719c67c466aa64a18e4a8a31a708b720f1415
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1337,f92db757f6565ae2cdae34d80c81a144f224005fc70670aa4f85ae1ecd9148f0
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1360,7eef853024c87f3d0a58f0be6106ead95b06d89191a4ae5aad2402e80a525a73
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1516,7cf0913fdf0f245a7e8903a8e98d5229f4d6320ae13a7f5918982abaebcff0a3
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2012,f9e136ee9ccd77fe3f85312fa49dcd2087603824c79f9c11ea8782f25018efbf
configured experiment file,provenance/experiment_config.json,published,provenance,1892,db9b93d2abc095e5b770e76c672bd7b04e0ba256d168a50e98680f7f4db42161
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3630,6301d04aff2ae3597cea4b604fff58ff8bae311bde3063ec6f5cd1a8abb4bba4
