source,published_path,status,reason,bytes,sha256
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26578,a80e56b46956e074bda0aa64f39c8e32b2a9f6be58aefabec27ad0ed808271b8
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,224204,77b35cb6cadccc1b47406815948ac5549f9e60fd5d4b5afbd5b1b76b5dd99db5
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18963,9895861eb21fea9208832bda3ec1186e77b88b3c6dde10b7af590300b930aa72
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,153506,9cc95ad84707a97d746b216096674fe6940d9913d6268c58e94f2190fc2cf3ea
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17107,0d2df8d1c04d916a75bfd786f23d09c96b98e143817a7cc1e7f55473c2a21b3b
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,131280,b9c91c88c6277ad219cb06a45bcf7f6075e11ea2fa30fc5210e8cb9ba23f18e1
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16742,fdf16909f0eab344b2d4cc4a71e5920071b027168b0528b4cea4aa482536f7cb
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,109412,647758e5b133a7e2e011da19ae4fef08b59f397fc8ebf6c6ce6085b1c14260bc
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27826,4a4b9bab2043e07066679d5e85ed4be0c7f8d5845347135f9021ec5b88b1207f
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,152217,761bec9e56247bb61ed8d13273c5e21d92265dd72d5f068801d7c18d5995102e
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17206,e28fc670f8e88cdf860cff0a1af34c81350314b0490510ea1a8eb7cc3a1a23f9
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,155693,0591e24f03939332736b9c2087cfaa15864e161a191d7ad08a5afae349062220
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14661,42d5140f448c280b178b47857e7ad4e4faaae1ed20e5d09170c488a9a08d820c
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,107451,1dd98f5507721eb325dedd0a4387612cbb8341a3793d8b6a64f795bede5d710d
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2054,43b48ee0a1e2ee6013e550f4e4e28a1e5f0e52c7b18459caa39756be611c09ef
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,19d8596fba4cfcc7996cdfa7338fc87472d1f72d4f2ec53661fa73ca02efcde2
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,827,698c0a55413a40d02b83fe27d0255bd73ef8aee552fdd15019082d6e188cf8c1
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,7a6e17aeaec694335beeacca7201bf166eca78ffe625868c05a430dc1d8839bd
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,607,25f4be11681ff091db7131a0f6c338cecae75598608833e26715960c9bb47b60
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,8eddd6f51ae0e9db47d232e5f2f96d3f7d0213de3b6cf3b38194c56ec1af06e2
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2066,54b06fc0aa4c125b23e8efdd993cfe39ff5b1a09f376a16f8404abe337a7f6c7
configured experiment file,provenance/experiment_config.json,published,provenance,2786,823c00c5237ee7386985cdd2b3cdf21c89b9c61bd692d1c59cc5e353de6e8553
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3877,16560783e71517ef9e85569c290654ac31cfb241534240ecd312f926d71d53ea
