source,published_path,status,reason,bytes,sha256
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26568,3e8b926f20d970ee444508a7023a7f1727d6de74b5a957e621398f845065bdde
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,212053,c22020e27b546f4e624e97524692958d43bb6a3680edb2611ed9ce9f48e1911c
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,19040,c12fba8045633448d0ace974cf21e39289530de5f6d3090e93ebdaeca1fe6ef9
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,151996,e80ff727aa355cf75da7050d2ab24b124fe1f81ff5699569aa9a6a698b84f1bf
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17032,4fecad3716bc09ef8857b2afdebab5dcde971c04c2e4c3ff8b0cd0ae21feb047
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,128839,d99f72a9427ccfcb13cf5c58c3b76900ea1165e6c64f8fbe5bfe4e2f1c3c5569
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16727,44772dddd6b2595565abecfbc788fe0ced2047b0a429a5e5d4cbf4de6a864110
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,106679,e64362c524b930f1b038a916f1ac06d329682e5313f75c38a24478b8c3e45ca6
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27964,14d3da178ebff6861d81eb175fb7f25aff03bbef6fa52ef024d0e486fe41b90f
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,149003,e4c2a6d97b6fdd26161e6d64e13746c57bf569fc4aeda98b679fc26907ab401b
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17321,37ded5ceaef6ca24e31d575780299b76056ed6ebafeb0bdfeaf75b2c627d288b
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,155537,2b308953b89fdc44727b6535513d81c1503fc039e8a6ef2cf5631ea45e4fba49
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14706,e44ed0e9435b13b7bc39736c0b1e83607d07704ea540b552abc19164eab83653
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,100070,99670a9a1995e2da422e3e1e5fb72843e3749c46b2b64d8402134c2dbd9ec5d6
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2030,14ab4edb0ce8c95a819dbcd7a18dc5d0904ecac0626a759882bde92aa2f9094f
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2051,25807d3fe9625db134f9c820b888422322602437c4340989f1f2d8202509ef7f
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,824,848cc81acbfb46411089c93a776b9bf0ba0606a0892c62a292f0643063b0bb46
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1098,65cf5e0c3e5ab88024567d20e6222bf4a4e4d967cd2452f6abe24a58da2ff3ad
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,592,c60a99bd06834dc13011617d6f9cbf8a65ead5ab4330ac9ca0e265c38f9758fc
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,673,49a85baa71a3f19f0dc6dd216a76aa20f89249868362a07f2a4e5a47e5cb90f3
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2042,75f75a88e5542fcdacbd4fe7fb03920d68a3daf5eb6412e01e200c18034a5f7a
configured experiment file,provenance/experiment_config.json,published,provenance,2910,6ab112859374f521c53d412a738733f64efb0ceb794ea0c17fae003f128ebbcd
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,4003,78bc0fec26c95540d065d0bfb91668cee6c0bd48a6402e76914c1fb9f1f5f5c3
