source,published_path,status,reason,bytes,sha256
figures/fig_seed_level_delta_mse_distribution.pdf,figures/fig_seed_level_delta_mse_distribution.pdf,published,,15792,dd4175b8ef656e54e00ceaa583d59b06f48097c390ca2b266ff7ae95e721cec1
figures/fig_seed_level_delta_mse_distribution.png,figures/fig_seed_level_delta_mse_distribution.png,published,,123541,7fb5f0539e82391d9a1a4a81019deba35169cafe79a3f87c3283bc427c45fe55
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,3475,a2c7fae08fb3929e3503a9935ae676b86d54c335c086c40cff9ef631eb1791c7
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,3203,c72497dd5c27d3f3efb669380dd22f58cd9e2e516e06b69868212e91fbccc00d
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,1244,8fd1199c08c30d18c2c5d005f470f883b0cb4f11c837efb00fb30a7075c7011c
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1481,eabb7f932152907e4a7b89f20278b93a20aa01766dbf711f7729a35bbda28454
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,1349,ac246e537dc29376f1c9574d51828b767336c6fa17783ab801c56589886a8645
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,1531,80bfb8bf2f84370cadc8f19148ad606fbef24f6b2536fa8ebd79c9db78714e00
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2052,5fde670220e4111fcd226b950abd9805d86986962b3b642cd139c5a7c9bba499
configured experiment file,provenance/experiment_config.json,published,provenance,1947,4fb18f58b49333e29785229e1e88d002beb8de7358e679dd7498583e90cec86f
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3817,abe9fa570a1008aec8adbaec4884e39353dcaad6bd18c53753a02cec737a9c90
