source,published_path,status,reason,bytes,sha256
data/stock_summary.csv,data/stock_summary.csv,published,,2052,b2f6e436a68c317f1dc1e972f54899f178fa790db0adcdc687b56886146a0832
figures/diagnostics/diagnostic_downstream_training_loss.pdf,figures/diagnostics/diagnostic_downstream_training_loss.pdf,published,,25649,72dee8b46add41d75cb272e41b214f8890798f555116778df702d73ba6ffcba7
figures/diagnostics/diagnostic_downstream_training_loss.png,figures/diagnostics/diagnostic_downstream_training_loss.png,published,,153759,089b65caba63df5bb7634a583636c7d1948fe5f344d0be460c23d6a270ef5d80
figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,figures/diagnostics/diagnostic_downstream_validation_rmse.pdf,published,,26515,dca2291e1872f026a9b3227a9bb477fb581ab743b0484f088376688b8c5107d3
figures/diagnostics/diagnostic_downstream_validation_rmse.png,figures/diagnostics/diagnostic_downstream_validation_rmse.png,published,,219805,aa4ece89f88eb28f5a0d806fea0b9d2e53c99995eebe3e35b70d8bffb787b408
figures/fig_direction_accuracy_heatmap.pdf,figures/fig_direction_accuracy_heatmap.pdf,published,,18967,59ba9706dfe2f39fd4eecc1b19fed5223f9722b2c5f33766f43c1e7cef8e5215
figures/fig_direction_accuracy_heatmap.png,figures/fig_direction_accuracy_heatmap.png,published,,151881,c328f2d3e812b2dd58d501711bee93069c80ffbfc4a2c584758ae62995dce693
figures/fig_direction_by_horizon.pdf,figures/fig_direction_by_horizon.pdf,published,,17086,fd3d82f426caeaa4216a0f422e763f60112bafb4659b1dc7c23628946bd86093
figures/fig_direction_by_horizon.png,figures/fig_direction_by_horizon.png,published,,132283,b49fb2d5b5185c2e69bb79e5102815546eb87b313d67ec16004cf81401418255
figures/fig_paired_rmse_forest.pdf,figures/fig_paired_rmse_forest.pdf,published,,16736,815ccfeae23efb4a94b94fb64a2f85795f8ad8668b4a2cac94d7f249749dd388
figures/fig_paired_rmse_forest.png,figures/fig_paired_rmse_forest.png,published,,108895,5afebd7f2e7373e6fe1f3f87ec2ff7cadec99be3d397e78a65ea3b7ca77dd1d8
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27523,479882cd9ea4da076c35614f4949a5764c102a38006f5f3a97b82cac97a38328
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,145130,ac7f309e0751cffc090493b63d43e530b49760a535bf83042ba60d235fb5c542
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17211,cb98fca9451f77f710803bacf7686563c151c1d844139128f05b109fa31c50cf
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,156408,fca87540ff54443f53b90830558960139aa403f661d04470e33406a1cec821b6
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14622,55fee753829aefe4dd227efd56a1c47837016d3c9abb242900ab7a4a1e5957aa
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,106159,3de354d7be076903c756056406474e65a5db41e86fc5a6806a04f402505579bf
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2052,b2f6e436a68c317f1dc1e972f54899f178fa790db0adcdc687b56886146a0832
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,68cf23411f5a906d7beadec838d2774dbb36b86f9b2ce35bfe026792cf0a99f0
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,828,4483cbd37b82a530f3001e8a165b5d40762287b9d1d5414b1c03092de58c9b05
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,fde67791a5ef278ffd2f372fa231a63eddc475f6b7a5fd729ea7b50438009c7a
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,596,c0f49de678c6ca0aebbd760a86ae05614fb5b29cfb875080f5d033f23bf31c80
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,676,2f1ad820bc992050dcdbf988e78b3a4f87b2f642e3db523e1116bbe0b3a30af8
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2108,f49ffbe739633a068f90108c4a4704726cae103e812a095bbc9ab8a85572d29e
configured experiment file,provenance/experiment_config.json,published,provenance,2786,3aa782aa4208219f5f0bbb14eb598b81e5ba791ee5ace37b3107e7cbbf5d7df1
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3877,62bb401700bf8d9b2d5456b9e058592b7c6b3ecf92d5e124ed4294c33ad5f1f7
