source,published_path,status,reason,bytes,sha256
figures/fig_relative_rmse_heatmap.pdf,figures/fig_relative_rmse_heatmap.pdf,published,,27563,b595a8d06aff6355936022f943a912f23d353c6c524e34bf8b38ebc023315182
figures/fig_relative_rmse_heatmap.png,figures/fig_relative_rmse_heatmap.png,published,,147738,e0f41555ad5145d8129eca3fe2ee2b6717a6ef60220fd7d678ad4cb44ffef85d
figures/fig_rmse_by_horizon.pdf,figures/fig_rmse_by_horizon.pdf,published,,17204,9e10a1c04100f7051d5af10c1deaaccf99a6d11cb4edba050d62f5c9d02b1094
figures/fig_rmse_by_horizon.png,figures/fig_rmse_by_horizon.png,published,,157680,f2f7ea11496ba7126902ba031076398bf89ac54d980ac6a39bfc2abfb5062d0f
figures/fig_seed_level_delta_rmse_distribution.pdf,figures/fig_seed_level_delta_rmse_distribution.pdf,published,,14507,99fd4ee1d3ac63af3d78acd6dd097066ad203b1131511f011c121e1126f15b2f
figures/fig_seed_level_delta_rmse_distribution.png,figures/fig_seed_level_delta_rmse_distribution.png,published,,103289,622c4691e09d427bdcf4f212ded80a736ccbbf51899e11c3b017553231b40f94
tables/table_appendix_stock_metrics.csv,tables/table_appendix_stock_metrics.csv,published,,2058,ff5d3946627222ccaead2868ad50942588d82fee726871e8a1c6852a9f1d6455
tables/table_appendix_stock_metrics.tex,tables/table_appendix_stock_metrics.tex,published,,2071,0b6b0af9e9b25a8326deec9da8c80b810eabc8f6619a28e5f99b53fa648d5b24
tables/table_main_metrics.csv,tables/table_main_metrics.csv,published,,826,42e053d041b0845dc9b8ca50b2e1d2bf7e876fdc2e77300a55334defd815ee43
tables/table_main_metrics.tex,tables/table_main_metrics.tex,published,,1106,17d9c4c0d49f43e2f0c636bec114c669b2e59cf3d5da792622e70efa7e2846a9
tables/table_paired_vs_naive.csv,tables/table_paired_vs_naive.csv,published,,609,ca43d26cd84479fa2358ccbaf3c4fe82317c35df07a22a1203a4c7fdaebfe865
tables/table_paired_vs_naive.tex,tables/table_paired_vs_naive.tex,published,,678,056868826c095b2d73570bb14ce798b248b863cc4caa1a61751619fd5bf0c924
tables/table_reproducibility.tex,tables/table_reproducibility.tex,published,,2047,0587c77247f273956225c6a5d7999bf27af2abb2d1b5d4cb3b97601e07c4f08a
configured experiment file,provenance/experiment_config.json,published,provenance,2869,661b34ea31aabfd0dd262aab5a43fb54fff4ec0c49af194ec58ee97dd3a7e028
runtime experiment manifest,provenance/experiment_manifest.json,published,provenance,3854,495fd89a0c382c44f0c67338026dd8f17cb4854a5cf17222923864a03e9a313a
